Crime ID,Date,Time,Crime Type,Location,Latitude,Longitude,Suspect Age,Suspect Gender,Victim Age,Victim Gender,Arrest Made,Case Status,Description
316bb763-352b-4bda-9ed6-3fe4dd5a8eb4,2022-12-12,22:38:16,Theft,Velachery,12.955244,80.280101,19,Other,47,Male,No,Open,Painting feel night along physical.
2ee2a2d0-b9e9-44e5-9900-4f64fa853ec7,2022-06-11,17:55:26,Theft,Kodambakkam,12.979784,80.197623,60,Other,36,Male,No,Closed,Know gas dream almost require.
dbaf3766-c770-4fc2-8535-833a170bf00a,2024-09-01,17:30:17,Kidnapping,Velachery,12.961871,80.105131,48,Male,23,Female,Yes,Closed,Education rich about change responsibility until.
10f44b6b-ca23-4116-8807-44c2b69ab94e,2024-09-18,03:56:15,Assault,Porur,13.031118,80.121634,45,Male,11,Other,Yes,Closed,Risk able property stage.
ffd3c397-313a-4d2a-ab31-be9310da437f,2022-06-05,20:03:32,Burglary,Guindy,13.067773,80.118935,29,Male,19,Female,Yes,Pending,Civil man network understand its.
3f684172-24a8-4cd1-aec3-9ccb64937160,2022-08-09,07:20:09,Fraud,T. Nagar,13.081639,80.269117,57,Other,28,Female,Yes,Open,Budget out church.
42ea6f72-a63f-47c0-8d93-c238c0a4006e,2024-04-22,00:18:06,Murder,T. Nagar,13.091621,80.181674,50,Other,30,Male,No,Pending,Trouble forward news rise pretty.
a231a30f-50dc-4c4b-8cc9-df405e7b0c3a,2022-07-12,03:24:29,Murder,Mylapore,13.099901,80.220302,20,Male,40,Male,No,Open,Build change himself go important.
3c88e5ee-0260-49cd-8055-d02cccffbb72,2023-01-07,14:27:44,Vandalism,T. Nagar,12.940843,80.207702,44,Female,15,Female,Yes,Open,Himself police safe hundred under child.
bbffe0bb-1a5d-4a4c-8b6f-e5406438f926,2023-11-16,00:15:24,Fraud,Velachery,12.984639,80.126625,54,Other,12,Other,No,Open,Tv leave TV economy play wall job moment.
02895ed0-c16f-4322-bd98-deff28cfba69,2023-04-02,12:11:20,Burglary,Kodambakkam,13.085793,80.251675,55,Male,66,Female,No,Closed,Treatment half mention year news firm argue resource.
c53e4411-a9db-4444-8ddd-581f7ede8065,2023-06-15,09:41:24,Murder,Velachery,13.007081,80.116987,32,Male,27,Male,Yes,Open,Alone race store look goal keep.
09bff9c5-1b1f-4cfb-9e71-969965bbe5a6,2022-10-01,08:21:29,Fraud,T. Nagar,12.903743,80.272506,45,Male,36,Female,No,Open,Old media friend serve time that here.
f303afc0-b4f8-4c50-8b07-8dcb5df16829,2024-12-16,06:04:05,Theft,Guindy,13.086075,80.256717,20,Female,15,Male,Yes,Closed,Turn view certainly pretty up.
404c6507-b7b5-4773-ba50-5bb82d2501a1,2024-08-07,13:37:34,Burglary,Adyar,12.972495,80.119887,37,Other,21,Female,No,Open,Tree condition accept thus must read.
b54b41ab-b535-409f-9bf9-e74c0d0fbc8c,2023-08-30,08:36:05,Drug Possession,Velachery,12.902096,80.241279,49,Other,26,Female,No,Open,Security test never break.
0d2ca9a8-7b71-4fe8-ba9c-674b487eebd1,2022-07-29,07:23:39,Murder,Porur,12.955717,80.205876,20,Female,29,Female,Yes,Pending,Nation among fall third site which sometimes consider.
adbf26be-56a9-460c-b479-639b1d39e00e,2024-04-17,10:42:21,Vandalism,Kodambakkam,12.949639,80.186722,31,Female,16,Female,Yes,Pending,Successful usually house much travel cell quite.
6dd4bdb1-5b15-40c9-b9ed-ffcdc5c86727,2024-07-04,15:07:25,Murder,Perambur,13.085002,80.164981,49,Male,62,Other,No,Open,Evidence very trouble when range.
2d3de6d4-958e-41a2-bcf9-1f661aacde00,2022-04-21,03:25:06,Theft,Adyar,12.949452,80.119196,41,Female,53,Male,Yes,Pending,Decide during chair wear rest group different.
34da577c-5019-4ae6-a91a-efaa792f1cbc,2023-03-27,16:54:27,Assault,Kodambakkam,13.070334,80.210423,42,Other,63,Female,Yes,Pending,Tell at power decade.
9e0531b6-2f7d-4955-9b28-fa3b828f6aa2,2024-12-28,17:24:52,Kidnapping,Guindy,13.03987,80.178853,37,Other,22,Other,No,Open,Real special may source new box fight.
8fe48a78-4693-41c7-b791-c637cc565168,2022-12-28,19:18:30,Burglary,Royapettah,13.074169,80.123947,25,Other,52,Other,Yes,Open,Daughter activity girl message young gun say.
065bafdb-0558-41c7-bdbf-dce33ee05a91,2023-06-11,15:10:50,Assault,Mylapore,12.965275,80.115942,58,Female,16,Other,Yes,Closed,Country let since rather.
6b643b62-c7f4-41d8-b28d-a41c4ceaced2,2024-04-23,17:59:20,Fraud,Guindy,12.95911,80.270795,40,Male,30,Female,Yes,Pending,The billion act station receive item bad.
c1175d33-b05a-4d46-95ca-8ccd3e4791f8,2024-08-05,01:37:27,Fraud,Royapettah,12.919212,80.185115,28,Male,21,Other,No,Pending,Financial training the view relate arm.
8c7c77c4-9265-4469-9bd3-feb9bb6f09ec,2022-05-24,06:04:20,Assault,Kodambakkam,13.084365,80.158737,25,Male,79,Female,No,Open,Feeling look west poor buy cold.
c8beed27-28f6-42cd-ad62-22f6232de68d,2022-10-10,18:38:09,Fraud,Anna Nagar,12.986358,80.1182,39,Male,75,Female,No,Pending,Radio rise yet pressure law.
7b133d83-b8e6-40c6-ab7b-e849ebbec95b,2023-12-27,08:25:45,Drug Possession,Anna Nagar,12.937592,80.204449,59,Other,51,Female,Yes,Pending,Especially difficult a.
46c2ddba-4fb5-49cf-9a6f-a0613fa01b4b,2023-12-24,02:03:27,Assault,Kodambakkam,13.040763,80.16537,54,Female,26,Male,No,Pending,Class during top must type that improve.
d9e118ee-e80b-447c-8b16-c66af8b421cc,2025-01-10,16:20:02,Burglary,Anna Nagar,13.097691,80.215932,24,Other,13,Female,No,Closed,Set past two even sense.
0a9a0c06-e458-4353-956c-19a600764ef6,2023-08-14,08:14:49,Assault,Perambur,13.040609,80.241448,31,Female,49,Other,Yes,Open,Day visit couple economic north.
f221297e-7311-4e5b-8b66-101fb8e49fb8,2023-04-23,05:36:26,Burglary,Anna Nagar,12.984599,80.267486,58,Other,38,Other,Yes,Pending,Ability white effort picture according make article nature.
f2f90d07-93ce-4bba-9160-b46b21e35b37,2022-11-14,11:07:11,Assault,Anna Nagar,12.921581,80.120349,30,Other,67,Other,No,Open,Himself go environment situation.
4466a7f7-446c-400f-8fa7-f27aea07e1d2,2024-09-29,22:40:29,Kidnapping,Anna Nagar,13.019554,80.192598,24,Male,40,Other,Yes,Closed,Land simply available sound rise.
7e3e8a96-5a0f-45a5-86fa-394850560bda,2023-12-15,15:28:29,Vandalism,Perambur,12.991615,80.24189,43,Male,69,Male,Yes,Open,Pm character deal each government center evening.
598b64ff-15e1-4406-8891-63387e5f541c,2025-03-05,15:26:02,Vandalism,Mylapore,12.953949,80.168514,46,Male,53,Other,Yes,Closed,How despite pay account treat could choose include.
b1ca3b2a-6034-4998-943d-2aff334a3b33,2022-05-25,01:47:36,Vandalism,Perambur,13.037314,80.123853,42,Female,77,Male,No,Open,Either that yes how find.
1b570a54-1baa-440f-bf6b-013270506151,2022-04-10,14:44:58,Drug Possession,Porur,12.911496,80.222999,52,Male,76,Female,No,Pending,Buy use yet whatever force information economic.
